Data_Venda,Produto,Representante,Regiao,Quantidade,Valor_Unitario,Valor_Total,Categoria
2024-06-22,Seguro Vida,Diana,Centro-Oeste,4,300.0,1200.0,Seguros
2024-06-08,Seguro Viagem,Ana,Centro-Oeste,4,250.0,1000.0,Seguros
2024-06-26,Plano Flex,Eduardo,Centro-Oeste,2,180.0,360.0,Planos
2024-04-10,Seguro Viagem,Carlos,Centro-Oeste,4,250.0,1000.0,Seguros
2024-03-31,Seguro Viagem,Carlos,Norte,3,250.0,750.0,Seguros
2024-06-07,Plano Completo,Ana,Norte,4,220.0,880.0,Planos
2024-04-16,Plano Flex,Diana,Sudeste,1,180.0,180.0,Planos
2024-06-23,Plano Flex,Diana,Sul,4,180.0,720.0,Planos
2024-02-28,Plano Flex,Eduardo,Centro-Oeste,2,180.0,360.0,Planos
2024-03-26,Seguro Viagem,Ana,Sudeste,1,250.0,250.0,Seguros
2024-06-20,Seguro Vida,Carlos,Sul,2,300.0,600.0,Seguros
2024-02-13,Plano Flex,Diana,Nordeste,2,180.0,360.0,Planos
2024-02-08,Seguro Viagem,Ana,Norte,1,250.0,250.0,Seguros
2024-01-29,Plano Completo,Diana,Sul,2,220.0,440.0,Planos
2024-03-24,Seguro Vida,Diana,Nordeste,2,300.0,600.0,Seguros
2024-05-24,Plano Completo,Carlos,Sul,4,220.0,880.0,Planos
2024-06-25,Seguro Vida,Bruno,Norte,3,300.0,900.0,Seguros
2024-06-10,Seguro Viagem,Eduardo,Norte,2,250.0,500.0,Seguros
2024-01-19,Plano Essencial,Eduardo,Sudeste,2,120.0,240.0,Planos
2024-06-06,Seguro Vida,Carlos,Centro-Oeste,2,300.0,600.0,Seguros
2024-04-19,Plano Completo,Diana,Sul,4,220.0,880.0,Planos
2024-02-11,Seguro Viagem,Ana,Sul,3,250.0,750.0,Seguros
2024-06-09,Seguro Vida,Diana,Nordeste,1,300.0,300.0,Seguros
2024-04-19,Plano Essencial,Carlos,Norte,4,120.0,480.0,Planos
2024-01-28,Plano Essencial,Eduardo,Sul,4,120.0,480.0,Planos
2024-03-21,Plano Flex,Diana,Norte,3,180.0,540.0,Planos
2024-03-28,Plano Flex,Eduardo,Sul,3,180.0,540.0,Planos
